0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/.npmrc
5 silly config load:file:/Users/alpha/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/.npm-cache/_logs/2026-01-17T02_39_11_621Z-
10 verbose logfile /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/.npm-cache/_logs/2026-01-17T02_39_11_621Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/alpha/.gemini/antigravity/scratch/mannequin-saas/node_modules/@tailwindcss/oxide-wasm32-wasi'
18 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
18 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
18 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
18 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
18 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
18 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
18 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
18 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
18 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
18 silly audit   '@isaacs/balanced-match': [ '4.0.1' ],
18 silly audit   '@isaacs/brace-expansion': [ '5.0.0' ],
18 silly audit   '@isaacs/cliui': [ '8.0.2' ],
18 silly audit   'string-width': [ '5.1.2', '4.2.3', '7.2.0', '8.1.0' ],
18 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0', '9.0.2' ],
18 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
18 silly audit   '@joshua.litt/get-ripgrep': [ '0.0.3' ],
18 silly audit   'path-exists': [ '5.0.0', '4.0.0' ],
18 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
18 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
18 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
18 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
18 silly audit   '@js-sdsl/ordered-map': [ '4.4.2' ],
18 silly audit   '@keyv/serialize': [ '1.1.1' ],
18 silly audit   '@kwsites/file-exists': [ '1.1.1' ],
18 silly audit   '@kwsites/promise-deferred': [ '1.1.1' ],
18 silly audit   '@libsql/client': [ '0.17.0', '0.8.1' ],
18 silly audit   '@libsql/core': [ '0.17.0', '0.8.1' ],
18 silly audit   '@libsql/darwin-arm64': [ '0.5.22', '0.3.19' ],
18 silly audit   '@libsql/darwin-x64': [ '0.5.22', '0.3.19' ],
18 silly audit   '@libsql/hrana-client': [ '0.9.0', '0.6.2' ],
18 silly audit   '@libsql/isomorphic-fetch': [ '0.2.5' ],
18 silly audit   '@libsql/isomorphic-ws': [ '0.1.5' ],
18 silly audit   '@libsql/linux-arm-gnueabihf': [ '0.5.22' ],
18 silly audit   '@libsql/linux-arm-musleabihf': [ '0.5.22' ],
18 silly audit   '@libsql/linux-arm64-gnu': [ '0.5.22', '0.3.19' ],
18 silly audit   '@libsql/linux-arm64-musl': [ '0.5.22', '0.3.19' ],
18 silly audit   '@libsql/linux-x64-gnu': [ '0.5.22', '0.3.19' ],
18 silly audit   '@libsql/linux-x64-musl': [ '0.5.22', '0.3.19' ],
18 silly audit   '@libsql/win32-x64-msvc': [ '0.5.22', '0.3.19' ],
18 silly audit   '@lvce-editor/verror': [ '1.7.0' ],
18 silly audit   '@lydell/node-pty': [ '1.1.0' ],
18 silly audit   '@lydell/node-pty-darwin-arm64': [ '1.1.0' ],
18 silly audit   '@lydell/node-pty-darwin-x64': [ '1.1.0' ],
18 silly audit   '@lydell/node-pty-linux-arm64': [ '1.1.0' ],
18 silly audit   '@lydell/node-pty-linux-x64': [ '1.1.0' ],
18 silly audit   '@lydell/node-pty-win32-arm64': [ '1.1.0' ],
18 silly audit   '@lydell/node-pty-win32-x64': [ '1.1.0' ],
18 silly audit   '@modelcontextprotocol/sdk': [ '1.25.2' ],
18 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
18 silly audit   '@neon-rs/load': [ '0.0.4' ],
18 silly audit   '@next/env': [ '16.1.3' ],
18 silly audit   '@next/eslint-plugin-next': [ '16.1.3' ],
18 silly audit   '@next/swc-darwin-arm64': [ '16.1.3' ],
18 silly audit   '@next/swc-darwin-x64': [ '16.1.3' ],
18 silly audit   '@next/swc-linux-arm64-gnu': [ '16.1.3' ],
18 silly audit   '@next/swc-linux-arm64-musl': [ '16.1.3' ],
18 silly audit   '@next/swc-linux-x64-gnu': [ '16.1.3' ],
18 silly audit   '@next/swc-linux-x64-musl': [ '16.1.3' ],
18 silly audit   '@next/swc-win32-arm64-msvc': [ '16.1.3' ],
18 silly audit   '@next/swc-win32-x64-msvc': [ '16.1.3' ],
18 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
18 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
18 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
18 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
18 silly audit   '@opentelemetry/api': [ '1.9.0' ],
18 silly audit   '@opentelemetry/api-logs': [ '0.203.0' ],
18 silly audit   '@opentelemetry/context-async-hooks': [ '2.0.1' ],
18 silly audit   '@opentelemetry/core': [ '2.4.0', '2.0.1' ],
18 silly audit   '@opentelemetry/exporter-logs-otlp-grpc': [ '0.203.0' ],
18 silly audit   '@opentelemetry/exporter-logs-otlp-http': [ '0.203.0' ],
18 silly audit   '@opentelemetry/exporter-logs-otlp-proto': [ '0.203.0' ],
18 silly audit   '@opentelemetry/resources': [ '2.0.1', '2.4.0' ],
18 silly audit   '@opentelemetry/sdk-trace-base': [ '2.0.1', '2.4.0' ],
18 silly audit   '@opentelemetry/exporter-metrics-otlp-grpc': [ '0.203.0' ],
18 silly audit   '@opentelemetry/sdk-metrics': [ '2.0.1', '2.4.0' ],
18 silly audit   '@opentelemetry/exporter-metrics-otlp-http': [ '0.203.0' ],
18 silly audit   '@opentelemetry/exporter-metrics-otlp-proto': [ '0.203.0' ],
18 silly audit   '@opentelemetry/exporter-prometheus': [ '0.203.0' ],
18 silly audit   '@opentelemetry/exporter-trace-otlp-grpc': [ '0.203.0' ],
18 silly audit   '@opentelemetry/exporter-trace-otlp-http': [ '0.203.0' ],
18 silly audit   '@opentelemetry/exporter-trace-otlp-proto': [ '0.203.0' ],
18 silly audit   '@opentelemetry/exporter-zipkin': [ '2.0.1' ],
18 silly audit   '@opentelemetry/instrumentation': [ '0.203.0' ],
18 silly audit   '@opentelemetry/instrumentation-http': [ '0.203.0' ],
18 silly audit   '@opentelemetry/otlp-exporter-base': [ '0.203.0' ],
18 silly audit   '@opentelemetry/otlp-grpc-exporter-base': [ '0.203.0' ],
18 silly audit   '@opentelemetry/otlp-transformer': [ '0.203.0' ],
18 silly audit   '@opentelemetry/propagator-b3': [ '2.0.1' ],
18 silly audit   '@opentelemetry/propagator-jaeger': [ '2.0.1' ],
18 silly audit   '@opentelemetry/resource-detector-gcp': [ '0.40.3' ],
18 silly audit   '@opentelemetry/sdk-logs': [ '0.203.0' ],
18 silly audit   '@opentelemetry/sdk-node': [ '0.203.0' ],
18 silly audit   '@opentelemetry/sdk-trace-node': [ '2.0.1' ],
18 silly audit   '@opentelemetry/semantic-conventions': [ '1.39.0' ],
18 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
18 silly audit   '@pnpm/config.env-replace': [ '1.1.0' ],
18 silly audit   '@pnpm/network.ca-file': [ '1.0.2' ],
18 silly audit   'graceful-fs': [ '4.2.10', '4.2.11' ],
18 silly audit   '@pnpm/npm-conf': [ '3.0.2' ],
18 silly audit   '@prisma/adapter-libsql': [ '7.2.0' ],
18 silly audit   'detect-libc': [ '2.0.2', '2.1.2' ],
18 silly audit   libsql: [ '0.3.19', '0.5.22' ],
18 silly audit   '@prisma/client': [ '5.22.0' ],
18 silly audit   '@prisma/debug': [ '7.2.0', '5.22.0' ],
18 silly audit   '@prisma/driver-adapter-utils': [ '7.2.0' ],
18 silly audit   '@prisma/engines': [ '5.22.0' ],
18 silly audit   '@prisma/engines-version': [ '5.22.0-44.605197351a3c8bdd595af2d2a9bc3025bca48ea2' ],
18 silly audit   '@prisma/fetch-engine': [ '5.22.0' ],
18 silly audit   '@prisma/get-platform': [ '5.22.0' ],
18 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
18 silly audit   '@protobufjs/base64': [ '1.1.2' ],
18 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
18 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
18 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
18 silly audit   '@protobufjs/float': [ '1.0.2' ],
18 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
18 silly audit   '@protobufjs/path': [ '1.1.2' ],
18 silly audit   '@protobufjs/pool': [ '1.1.0' ],
18 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
18 silly audit   '@rtsao/scc': [ '1.1.0' ],
18 silly audit   '@sec-ant/readable-stream': [ '0.4.1' ],
18 silly audit   '@selderee/plugin-htmlparser2': [ '0.11.0' ],
18 silly audit   '@sindresorhus/is': [ '7.2.0' ],
18 silly audit   '@sindresorhus/merge-streams': [ '4.0.0' ],
18 silly audit   '@swc/helpers': [ '0.5.15' ],
18 silly audit   '@tailwindcss/node': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.18' ],
18 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.18' ],
18 silly audit   '@tailwindcss/postcss': [ '4.1.18' ],
18 silly audit   '@tootallnate/once': [ '2.0.0' ],
18 silly audit   '@tsconfig/node10': [ '1.0.12' ],
18 silly audit   '@tsconfig/node12': [ '1.0.11' ],
18 silly audit   '@tsconfig/node14': [ '1.0.3' ],
18 silly audit   '@tsconfig/node16': [ '1.0.4' ],
18 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
18 silly audit   '@types/caseless': [ '0.12.5' ],
18 silly audit   '@types/configstore': [ '6.0.2' ],
18 silly audit   '@types/estree': [ '1.0.8' ],
18 silly audit   '@types/glob': [ '8.1.0' ],
18 silly audit   '@types/gradient-string': [ '1.1.6' ],
18 silly audit   '@types/hast': [ '3.0.4' ],
18 silly audit   '@types/html-to-text': [ '9.0.4' ],
18 silly audit   '@types/http-cache-semantics': [ '4.0.4' ],
18 silly audit   '@types/json-schema': [ '7.0.15' ],
18 silly audit   '@types/json5': [ '0.0.29' ],
18 silly audit   '@types/long': [ '4.0.2' ],
18 silly audit   '@types/minimatch': [ '5.1.2' ],
18 silly audit   '@types/node': [ '20.19.30' ],
18 silly audit   '@types/normalize-package-data': [ '2.4.4' ],
18 silly audit   '@types/react': [ '19.2.8' ],
18 silly audit   '@types/react-dom': [ '19.2.3' ],
18 silly audit   '@types/request': [ '2.48.13' ],
18 silly audit   '@types/tinycolor2': [ '1.4.6' ],
18 silly audit   '@types/tough-cookie': [ '4.0.5' ],
18 silly audit   '@types/unist': [ '3.0.3' ],
18 silly audit   '@types/update-notifier': [ '6.0.8' ],
18 silly audit   '@types/ws': [ '8.18.1' ],
18 silly audit   '@types/yauzl': [ '2.10.3' ],
18 silly audit   '@typescript-eslint/eslint-plugin': [ '8.53.0' ],
18 silly audit   '@typescript-eslint/parser': [ '8.53.0' ],
18 silly audit   '@typescript-eslint/project-service': [ '8.53.0' ],
18 silly audit   '@typescript-eslint/scope-manager': [ '8.53.0' ],
18 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.53.0' ],
18 silly audit   '@typescript-eslint/type-utils': [ '8.53.0' ],
18 silly audit   '@typescript-eslint/types': [ '8.53.0' ],
18 silly audit   '@typescript-eslint/typescript-estree': [ '8.53.0' ],
18 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
18 silly audit   minimatch: [ '9.0.5', '10.1.1', '3.1.2' ],
18 silly audit   semver: [ '7.7.3', '6.3.1' ],
18 silly audit   '@typescript-eslint/utils': [ '8.53.0' ],
18 silly audit   '@typescript-eslint/visitor-keys': [ '8.53.0' ],
18 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
18 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
18 silly audit   '@xterm/headless': [ '5.5.0' ],
18 silly audit   'abort-controller': [ '3.0.0' ],
18 silly audit   accepts: [ '2.0.0' ],
18 silly audit   acorn: [ '8.15.0' ],
18 silly audit   'acorn-import-attributes': [ '1.9.5' ],
18 silly audit   'acorn-jsx': [ '5.3.2' ],
18 silly audit   'acorn-walk': [ '8.3.4' ],
18 silly audit   'agent-base': [ '7.1.4', '6.0.2' ],
18 silly audit   'ajv-formats': [ '3.0.1' ],
18 silly audit   'ansi-align': [ '3.0.1' ],
18 silly audit   'ansi-regex': [ '5.0.1', '6.2.2' ],
18 silly audit   'emoji-regex': [ '8.0.0', '10.6.0', '9.2.2' ],
18 silly audit   'is-fullwidth-code-point': [ '3.0.0', '4.0.0', '5.1.0' ],
18 silly audit   'strip-ansi': [ '6.0.1', '7.1.2' ],
18 silly audit   'ansi-escapes': [ '7.2.0' ],
18 silly audit   arg: [ '4.1.3' ],
18 silly audit   argparse: [ '2.0.1' ],
18 silly audit   'aria-query': [ '5.3.2' ],
18 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
18 silly audit   'array-includes': [ '3.1.9' ],
18 silly audit   'array-timsort': [ '1.0.3' ],
18 silly audit   'array.prototype.findlast': [ '1.2.5' ],
18 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
18 silly audit   'array.prototype.flat': [ '1.3.3' ],
18 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
18 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
18 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
18 silly audit   arrify: [ '2.0.1' ],
18 silly audit   'ast-types-flow': [ '0.0.8' ],
18 silly audit   'async-function': [ '1.0.0' ],
18 silly audit   'async-mutex': [ '0.5.0' ],
18 silly audit   asynckit: [ '0.4.0' ],
18 silly audit   'auto-bind': [ '5.0.1' ],
18 silly audit   'available-typed-arrays': [ '1.0.7' ],
18 silly audit   'axe-core': [ '4.11.1' ],
18 silly audit   'axobject-query': [ '4.1.0' ],
18 silly audit   'balanced-match': [ '1.0.2' ],
18 silly audit   'base64-js': [ '1.5.1' ],
18 silly audit   'baseline-browser-mapping': [ '2.9.15' ],
18 silly audit   'bignumber.js': [ '9.3.1' ],
18 silly audit   'body-parser': [ '2.2.2' ],
18 silly audit   boxen: [ '7.1.1' ],
18 silly audit   chalk: [ '5.6.2', '4.1.2' ],
18 silly audit   braces: [ '3.0.3' ],
18 silly audit   browserslist: [ '4.28.1' ],
18 silly audit   'buffer-crc32': [ '0.2.13' ],
18 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
18 silly audit   'bundle-name': [ '4.1.0' ],
18 silly audit   'byte-counter': [ '0.1.0' ],
18 silly audit   bytes: [ '3.1.2' ],
18 silly audit   'cacheable-lookup': [ '7.0.0' ],
18 silly audit   'cacheable-request': [ '13.0.18' ],
18 silly audit   keyv: [ '5.5.5', '4.5.4' ],
18 silly audit   'call-bind': [ '1.0.8' ],
18 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
18 silly audit   'call-bound': [ '1.0.4' ],
18 silly audit   callsites: [ '3.1.0' ],
18 silly audit   camelcase: [ '7.0.1' ],
18 silly audit   'caniuse-lite': [ '1.0.30001764' ],
18 silly audit   chardet: [ '2.1.1' ],
18 silly audit   chownr: [ '3.0.0' ],
18 silly audit   'cjs-module-lexer': [ '1.4.3' ],
18 silly audit   'cli-boxes': [ '3.0.0' ],
18 silly audit   'cli-cursor': [ '4.0.0' ],
18 silly audit   'cli-spinners': [ '2.9.2' ],
18 silly audit   'cli-truncate': [ '4.0.0' ],
18 silly audit   'slice-ansi': [ '5.0.0', '7.1.2' ],
18 silly audit   'client-only': [ '0.0.1' ],
18 silly audit   clipboardy: [ '5.0.2' ],
18 silly audit   cliui: [ '8.0.1' ],
18 silly audit   'code-excerpt': [ '4.0.0' ],
18 silly audit   'color-convert': [ '2.0.1' ],
18 silly audit   'color-name': [ '1.1.4' ],
18 silly audit   'combined-stream': [ '1.0.8' ],
18 silly audit   'command-exists': [ '1.2.9' ],
18 silly audit   'comment-json': [ '4.5.1' ],
18 silly audit   'concat-map': [ '0.0.1' ],
18 silly audit   'config-chain': [ '1.1.13' ],
18 silly audit   'content-disposition': [ '1.0.1' ],
18 silly audit   'content-type': [ '1.0.5' ],
18 silly audit   'convert-source-map': [ '2.0.0' ],
18 silly audit   'convert-to-spaces': [ '2.0.1' ],
18 silly audit   cookie: [ '0.7.2' ],
18 silly audit   'cookie-signature': [ '1.2.2' ],
18 silly audit   'core-util-is': [ '1.0.3' ],
18 silly audit   cors: [ '2.8.5' ],
18 silly audit   'create-require': [ '1.1.1' ],
18 silly audit   'cross-fetch': [ '4.1.0' ],
18 silly audit   'cross-spawn': [ '7.0.6' ],
18 silly audit   csstype: [ '3.2.3' ],
18 silly audit   'damerau-levenshtein': [ '1.0.8' ],
18 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
18 silly audit   'data-view-buffer': [ '1.0.2' ],
18 silly audit   'data-view-byte-length': [ '1.0.2' ],
18 silly audit   'data-view-byte-offset': [ '1.0.1' ],
18 silly audit   debug: [ '4.4.3', '3.2.7' ],
18 silly audit   'decompress-response': [ '10.0.0' ],
18 silly audit   'deep-extend': [ '0.6.0' ],
18 silly audit   'deep-is': [ '0.1.4' ],
18 silly audit   deepmerge: [ '4.3.1' ],
18 silly audit   'default-browser': [ '5.4.0' ],
18 silly audit   'default-browser-id': [ '5.0.1' ],
18 silly audit   'define-data-property': [ '1.1.4' ],
18 silly audit   'define-lazy-prop': [ '3.0.0' ],
18 silly audit   'define-properties': [ '1.2.1' ],
18 silly audit   'delayed-stream': [ '1.0.0' ],
18 silly audit   depd: [ '2.0.0' ],
18 silly audit   dequal: [ '2.0.3' ],
18 silly audit   devlop: [ '1.1.0' ],
18 silly audit   diff: [ '7.0.0', '4.0.2' ],
18 silly audit   doctrine: [ '2.1.0' ],
